variant,day,mean,std
original,104,0.4229500122569821,0.16146886700901739
original,105,0.41278489255883705,0.16260343168501648
original,106,0.4054420950288141,0.1722897204463459
original,107,0.40378031242237283,0.15801174684720073
original,108,0.41202230594227085,0.16477431649481175
original,109,0.40054554530912323,0.16546023298674067
original,110,0.40574387435157566,0.16327654032475075
original,111,0.411268095792604,0.1786200569038255
original,112,0.4264622522537289,0.1730054541159062
original,113,0.4229599450316501,0.19001268945711722
original,114,0.4237087001090121,0.1857036733331813
original,115,0.4307069731376484,0.1828145139761119
original,116,0.4127782099971389,0.19585108448926833
original,117,0.4305254576216916,0.17607748094886178
original,118,0.44216054985717373,0.16096552632954741
original,119,0.4282143665571366,0.18404967077667955
original,120,0.44548810712805054,0.1454242725526487
original,121,0.4474377748227405,0.15118915468627042
original,122,0.45079529155045805,0.15383332347644893
original,123,0.4318989897233038,0.16098132775134266
original,124,0.4302149904742539,0.16102109728800784
original,125,0.41042318444489634,0.16960491256242907
original,126,0.408640707547894,0.1880371739539284
original,127,0.4259399442136706,0.16190658463699353
original,128,0.4068811169374613,0.1781154832563947
original,129,0.42363483817594305,0.16170329925305701
original,130,0.42107714862126416,0.13954366635891038
original,131,0.41757327074718803,0.14133523381422913
original,132,0.4022123417782071,0.15860714138644363
original,133,0.40033834110989797,0.14657039555500048
original,134,0.39756483546940796,0.15516197110256663
original,135,0.4001774979095555,0.14730966749941501
original,136,0.4082664672280415,0.14388138746755427
original,137,0.40618616177373573,0.1395791572400625
original,138,0.39734132927970733,0.15024528138304233
original,139,0.4027632617218832,0.13382673726514677
original,140,0.3999878112212702,0.14315278327899889
original,141,0.4019702347628096,0.14339234785893282
original,142,0.3972442250662351,0.15676080203097045
original,143,0.38599792152255585,0.15346821663154425
original,144,0.3893860791800551,0.16240301327126244
original,145,0.3896903666262033,0.16093576423064251
original,146,0.38517409963108157,0.15702533806134514
original,147,0.384822665698045,0.17083215817334035
original,148,0.40764397262808827,0.16764409021027812
original,149,0.40571729907307225,0.16745023734709405
original,150,0.3955651126351211,0.18842719245658782
original,151,0.4059919080043099,0.18069429897385983
original,152,0.4078293031846968,0.1554359006900539
original,153,0.3896974990068527,0.17239919115413574
original,154,0.4107768474998059,0.1475522745400071
original,155,0.423165466969513,0.15286740509389168
original,156,0.4357861308697637,0.14766865608389013
original,157,0.43051183493369777,0.14212510702687176
original,158,0.42924925677789016,0.14297750319833755
original,159,0.42876584175467264,0.14766115378703373
original,160,0.4327757059076052,0.15763887532572535
original,161,0.4220303299198191,0.1702322966738773
original,162,0.41735166325293444,0.17092407509530597
original,163,0.43309886812305126,0.15976937750763798
original,164,0.4353203295949243,0.1525623163175162
original,165,0.43737940106548495,0.1458768501710595
original,166,0.4456056810582788,0.1568859650226803
original,167,0.4239035072999925,0.17283080130958223
original,168,0.44421556446255794,0.15434911532308357
original,169,0.44483304111033845,0.1683754086209392
original,170,0.4468150306645122,0.15856204883984185
original,171,0.45926680777342155,0.1371735836116847
original,172,0.4708588266288639,0.12919354854793993
original,173,0.4477408906592362,0.1567274701937781
original,174,0.45457580571565936,0.15254059061593891
original,175,0.46160475315149224,0.16227706537901468
original,176,0.46536534596319745,0.1472867475034658
original,177,0.4687628028471483,0.1470547689064905
original,178,0.4841120049680713,0.14383657036919154
original,179,0.4820414960777535,0.16186935230782856
original,180,0.48544518181815866,0.16585086305147345
original,181,0.4954769680838308,0.14617543684539813
original,182,0.5103320332444686,0.10732755108288998
original,183,0.5164482333854244,0.1155309866726304
original,184,0.4915753568866053,0.14815173594776548
original,185,0.46879830247895693,0.1645306582155007
original,186,0.4731909210157547,0.16461719863577112
original,187,0.4701701994325305,0.16895561539156181
original,188,0.4613662162141132,0.18672723791067514
original,189,0.4566273464336317,0.18036882501837015
original,190,0.4642450392425305,0.1687573975072834
original,191,0.4555545714807027,0.17826074664292077
original,192,0.4599577546014748,0.17957441058614726
original,193,0.48524578083983827,0.15874621021229943
original,194,0.4715137145571803,0.18103205010387738
original,195,0.46748271222554166,0.17890688204594044
original,196,0.4823860786115188,0.13783122492098407
original,197,0.4642841528736573,0.1644971758951901
original,198,0.48110666196286894,0.14724659692401884
original,199,0.48810821623442757,0.14294472174573072
original,200,0.4884760486297414,0.13691913675109163
original,201,0.4818255176118833,0.15725008461654716
original,202,0.48565216278792184,0.16751883226747036
original,203,0.4795060825695953,0.16549863128006825
original,204,0.48135557609865753,0.18433905647307355
original,205,0.46619473399927297,0.19974460772653532
original,206,0.4665396115876634,0.20467154021387735
original,207,0.46160506490964165,0.19964259665493914
original,208,0.4674966002388778,0.17454652244155294
original,209,0.4636971654374505,0.17060296380320922
original,210,0.46622846727582634,0.17525081794277483
original,211,0.4819095211468557,0.1553868068585515
original,212,0.4953233861372962,0.14894475203174667
original,213,0.47149793022685393,0.17191821377967564
original,214,0.4672648778577254,0.18411171748711327
original,215,0.44819290133452755,0.20562697025943147
original,216,0.46018872199036137,0.1907971449544522
original,217,0.47166048766383695,0.18827727230196323
original,218,0.4905902396718741,0.17036327893465106
original,219,0.48660363748692304,0.16637494773662612
original,220,0.48735127394515015,0.14913769369876742
original,221,0.48840185759566174,0.14260378438453813
original,222,0.4879695400973019,0.13661010926967815
original,223,0.5006062812924269,0.15100280402638688
original,224,0.48734935773283977,0.17210327345974444
original,225,0.48759086183969014,0.17818906470229562
original,226,0.4850709816245706,0.16803793443778883
original,227,0.4810938103965069,0.1837997622586109
original,228,0.49719026439746844,0.16900002015091647
original,229,0.5155706700198477,0.13669150468666905
original,230,0.5070928069089875,0.15902312083544473
original,231,0.4851637185861539,0.18333899307443552
original,232,0.4884320492710612,0.18389432524394492
original,233,0.5004602262092867,0.1677154783915166
original,234,0.4869365638603338,0.16778578552978943
original,235,0.4796224047776307,0.17436956058422326
original,236,0.4777199979198293,0.18789198127185303
original,237,0.48764847274386935,0.17209966474280516
original,238,0.49634372032861074,0.16505946315829012
original,239,0.4985227127900939,0.15136021988271456
original,240,0.494854827021276,0.18236725066628726
original,241,0.48340453352591534,0.19670380201479223
original,242,0.47376231020642817,0.19892270527737738
original,243,0.47328863689735456,0.18607152036512664
original,244,0.49211975411664943,0.17262501465655758
original,245,0.4866809779091628,0.17083497266274403
original,246,0.491281937541587,0.1922189417878771
original,247,0.49852725938948855,0.18764760242574358
original,248,0.4958745601946775,0.18899017590942835
original,249,0.5038683143546051,0.1692461366152975
original,250,0.49098366142165994,0.19545221495409917
original,251,0.4815947863819971,0.20042497835043505
original,252,0.4808932354669491,0.18994390324953445
original,253,0.45723098340057905,0.22006867367932165
original,254,0.4615005792732597,0.2276002733954697
original,255,0.4614920566333001,0.2302586069591455
original,256,0.46755107727445133,0.21294038238794025
original,257,0.48604578135440096,0.20957423169058217
original,258,0.47344605477489476,0.18973821821216882
original,259,0.45465270759575965,0.22549392080911998
original,260,0.44800911782910996,0.21640245046884413
original,261,0.4404010703659449,0.2094501510171296
original,262,0.4402984344549645,0.2130404696769217
original,263,0.44378967242193634,0.20798692891525308
original,264,0.4475448406861018,0.19743078155864563
original,265,0.4765929891491842,0.18025787713973604
original,266,0.45849927010770875,0.19866816948920984
original,267,0.4530856046767657,0.19075167330026027
original,268,0.4513904490021623,0.18014903733884752
original,269,0.4538778003697583,0.19509022182700225
original,270,0.4652603559469616,0.20366908864908498
original,271,0.45343957181617384,0.1975125471439476
original,272,0.43620010875433995,0.2031255065037364
original,273,0.44540095179235345,0.18234958279160343
original,274,0.4247081049508864,0.20369637697217527
original,275,0.42925216259237037,0.18520404762653908
original,276,0.4250114159340372,0.19668725742594068
original,277,0.41923776359771686,0.20467570109949962
original,278,0.4357038274472687,0.19690381582833866
original,279,0.44228261948745606,0.1771826715613304
original,280,0.45272527656805744,0.1746887441338844
original,281,0.448496653162796,0.1846640901039911
original,282,0.42918792480300005,0.20244575269758275
original,283,0.42858941267307915,0.19641764828706404
original,284,0.45007595713445797,0.17643412697916952
original,285,0.4509427818569664,0.18623901248345204
original,286,0.45333551883453804,0.20613426215053757
original,287,0.4361951591004984,0.2115667038183004
original,288,0.48009443268240576,0.16645455954368266
original,289,0.46964037964812005,0.1638059281046071
original,290,0.46933022971457666,0.16519562872866503
original,291,0.48510716192147046,0.13374800228785497
original,292,0.4874504234843514,0.1333792246246675
original,293,0.48528480051964995,0.14371853634943765
original,294,0.47836063277235724,0.14701253299008976
original,295,0.4674648518160142,0.17480536307073774
original,296,0.4649848847370411,0.16412240869330838
original,297,0.47298135844274763,0.16095221785740968
original,298,0.47249849918139397,0.1521116210105202
original,299,0.4855973525952876,0.15624791550370407
original,300,0.4782918316039328,0.16725155200776848
original,301,0.4655418085462258,0.1796154946915285
original,302,0.47212085156852307,0.17535496409358317
original,303,0.46628344985466336,0.17634685969146427
original,304,0.45868215406434104,0.19364667261816734
original,305,0.4545480254233031,0.18674910855141016
original,306,0.45835762715889466,0.19245032246678628
original,307,0.46027521391333054,0.1845648557120754
original,308,0.4632999472274236,0.1717503820120405
original,309,0.469404182254141,0.17303158323006426
original,310,0.46522849762992824,0.19308245912388605
original,311,0.49013293266792013,0.1466712000391269
original,312,0.4870930462341062,0.15180303054408817
original,313,0.47974578957113945,0.13902993531029076
original,314,0.479706313906001,0.1438774431062756
original,315,0.48710792395245256,0.12798930430109057
original,316,0.4676693079512342,0.14099469299744957
original,317,0.4682766679662181,0.1339730294004515
original,318,0.4612802197590082,0.1315850736383236
original,319,0.46540937876550914,0.1487167998403929
original,320,0.4565297134126955,0.15684940328104924
original,321,0.462371608588762,0.15180489851591636
original,322,0.46301491031956854,0.1577513037649594
original,323,0.4938968892358567,0.11545718365158797
original,324,0.4842345702319846,0.12823742527179607
original,325,0.4749696623971094,0.1340560446889549
original,326,0.48250570764241485,0.12035330155556295
original,327,0.48282628607784894,0.14877759256194076
original,328,0.489944910169055,0.14419046891656553
original,329,0.522147317787577,0.09835114218980856
original,330,0.5207446847935969,0.10391732294519211
original,331,0.46758124274982255,0.18682134955817825
original,332,0.4691265035211042,0.17619964546386507
original,333,0.4588928189093513,0.16536019792018558
original,334,0.4710850494270836,0.15300278263663017
original,335,0.47813051591115485,0.14165838532295416
original,336,0.47845488681334175,0.14447796151151004
original,337,0.4630668913226161,0.14249113548766132
original,338,0.4779674706676896,0.11547952644876949
original,339,0.48139140518631196,0.11373318179438435
original,340,0.4981276824758769,0.08756810415021483
original,341,0.4881014458317025,0.10352746388370192
original,342,0.4853038210593247,0.11624509694537231
original,343,0.49873974006971183,0.09943131238364802
original,344,0.4922017400090109,0.11800779195963816
original,345,0.4954152407725021,0.11099152233615049
original,346,0.49904149418272503,0.11389584832777398
original,347,0.5079040228347919,0.10435111634410123
original,348,0.5064046634040246,0.10419999654352197
original,349,0.5076435387090634,0.08685700436184954
original,350,0.5093254618621892,0.09536387911613711
original,351,0.505199653993413,0.10593500280012966
original,352,0.5071245691289379,0.1194903230650159
original,353,0.5047731228382494,0.10507881888103184
original,354,0.5014711857886127,0.09564796263083286
original,355,0.502344306772753,0.09613197001255991
original,356,0.5081557929840701,0.10372775235387151
original,357,0.5211517080208465,0.08606022940745935
original,358,0.5083351119970396,0.09027455417242136
original,359,0.5172959923197338,0.10566973430500483
original,360,0.5209545212458192,0.10566637649554525
original,361,0.5049743083842246,0.11174176119906895
original,362,0.5153759592804402,0.11207346505758455
original,363,0.5269030717868278,0.10764913945505053
original,364,0.5322631149738394,0.11134433047997774
original,365,0.5424270883677312,0.11191284577179128
original,366,0.5508682503171941,0.1072865470286911
original,367,0.5461513541869609,0.08604359768975109
original,368,0.5406682903942877,0.09326885990239656
original,369,0.5390243596042118,0.1025907214285904
original,370,0.5404597708794503,0.10197657695365907
original,371,0.5374798159915823,0.09392659827517139
original,372,0.5364102676113555,0.10088239209849849
original,373,0.5303745682176922,0.11158019079910865
original,374,0.5256481425640822,0.14404459263765831
original,375,0.5237393896814632,0.13932639969935942
original,376,0.5194404561670994,0.14146658497571526
original,377,0.5108172486986302,0.14844559133066113
original,378,0.5167546545001359,0.14360347691786027
original,379,0.5185879740356921,0.11523858265617615
original,380,0.5194590556600359,0.1221273283251775
original,381,0.5133891901481119,0.12840889450415205
original,382,0.5121888834937584,0.11403530620214973
original,383,0.49643714668614264,0.13952703628236543
original,384,0.5058516841688668,0.10002105603993493
original,385,0.517030191519765,0.09195543568085782
original,386,0.4956200160242175,0.10028097700780615
original,387,0.49782449698663306,0.11213893863238768
original,388,0.4906658999911015,0.15284018423488377
original,389,0.4783159976565663,0.15148168159795627
original,390,0.4856362254333242,0.13986170172649776
original,391,0.4823851094484737,0.1458467513986389
original,392,0.4907939727486973,0.13344656902950752
original,393,0.4978070777792613,0.13789783732254593
original,394,0.4913489513235212,0.14820209981395704
original,395,0.47980135619147163,0.1517268346115764
original,396,0.4784708057804319,0.1532623568791274
original,397,0.4667613108825223,0.1524232664542957
original,398,0.4788104540619526,0.11661873224925785
original,399,0.47806720335994407,0.13493382104991547
original,400,0.4849424129900372,0.13536922446615476
original,401,0.45772216395954457,0.1605830905855897
original,402,0.49152975583189235,0.11757258258128907
original,403,0.4841213536893456,0.14518399971532145
original,404,0.46905127745663144,0.15320845798152993
original,405,0.47414500592770564,0.15377351944347736
original,406,0.48582142829101616,0.15145756666691548
original,407,0.4759147216302071,0.14815576382530266
original,408,0.4687460896716725,0.14458035171360445
original,409,0.4572161271001653,0.1423505780816847
original,410,0.45229064618081544,0.15736253457157418
original,411,0.45969077684603926,0.12251960393103623
original,412,0.4537810871889835,0.1452339306187441
original,413,0.42906357797583417,0.16424380582065845
original,414,0.43833828968716615,0.171424174975694
original,415,0.45127046681513416,0.15909337279531227
original,416,0.466525031764216,0.14256227031056082
original,417,0.4673301406413626,0.14756003533995235
original,418,0.4578317532547136,0.15925892420791507
original,419,0.4671767916252556,0.16552399824554545
original,420,0.4771376719148823,0.15553330981408578
original,421,0.48500639555806563,0.14630248693495784
original,422,0.48038290504583864,0.1504744128336547
original,423,0.47144689649446475,0.16070986303512066
original,424,0.46407446125666846,0.18440909196134977
original,425,0.464915450775397,0.18514677172179297
original,426,0.4651021858766546,0.17527389894955736
original,427,0.47656891859001643,0.17025870470006954
original,428,0.4828670614074002,0.16755637612762414
original,429,0.49185138872763745,0.14221838225300829
original,430,0.47288970758169374,0.1685262013288394
original,431,0.46955902306824177,0.1719784783812542
original,432,0.4890767983643037,0.16236674331953554
original,433,0.47478970112114727,0.17390234189256498
original,434,0.4832480153576762,0.1732730049009622
original,435,0.49539554555572063,0.1776507329230784
original,436,0.5057980462675226,0.17449877335053862
original,437,0.47538093688946553,0.19081077473454305
original,438,0.48258039293634497,0.17565863166154866
original,439,0.49164815495157793,0.18363370986380692
original,440,0.49143482952604317,0.1881563679121851
original,441,0.4962101727076503,0.1713162502028615
original,442,0.5093209565366809,0.16310117594402487
original,443,0.5032641944567229,0.15578355964275606
original,444,0.5027777795004301,0.1612237762138224
original,445,0.5027788985694676,0.1747995590429853
original,446,0.4987414187770671,0.1825848913920573
original,447,0.4973080070222875,0.17990023733165186
original,448,0.5000148743964886,0.1860596918638774
original,449,0.4984870986007856,0.18598907595559
original,450,0.4945500109600407,0.1722886044074829
original,451,0.510047425526429,0.14487559303153488
original,452,0.5059755043413613,0.1442957432335874
original,453,0.5095462860420983,0.149855515333222
original,454,0.509606575613527,0.14589896126475768
original,455,0.5145388280574477,0.15086329844156712
original,456,0.520643245304698,0.14724937629090348
original,457,0.5241411545133544,0.14299892671913095
original,458,0.5142638498404676,0.1428127319385565
original,459,0.5241353828171043,0.1421339512500688
original,460,0.5231663531972806,0.14264628444081226
original,461,0.5169235205274888,0.13342118391064606
original,462,0.5301725295718095,0.12248230428567582
original,463,0.5137870619638946,0.13454899829411776
original,464,0.5222514056248515,0.1396235673585339
original,465,0.506882563937514,0.14260140303866223
original,466,0.5035873866914581,0.1404051433892607
original,467,0.4919361845937578,0.14751671102346278
original,468,0.4914953305108583,0.15256114930213577
original,469,0.49924332736861543,0.15770598862366328
original,470,0.5029372301997169,0.15236807138381753
original,471,0.5046682903211162,0.13653574192492665
original,472,0.5073634510463297,0.143627786834863
original,473,0.5050598875248757,0.13369685670216863
original,474,0.4967366651674096,0.13399799196103582
original,475,0.5015357990327175,0.12648524311897824
original,476,0.4949429273413631,0.1104548096654357
original,477,0.49320027861977994,0.11294472496162977
original,478,0.4937054322923666,0.11769184766357083
original,479,0.4985732163964789,0.12369189343208796
original,480,0.5011935669167726,0.11308758282701264
original,481,0.5041563704480745,0.12185449127863582
original,482,0.49603554418388723,0.1399198572356852
original,483,0.5022665022538028,0.12623581464196393
original,484,0.49509783796023604,0.10884562835437109
original,485,0.4929746989478539,0.10375925471272669
original,486,0.49310519458125596,0.12572509984935284
original,487,0.47634530721867585,0.1327566489455283
original,488,0.4641566224456011,0.14334112899033727
original,489,0.4732793922050273,0.13856281319496735
original,490,0.47303529167585306,0.13911751180316365
original,491,0.473451506944299,0.14998487521187262
original,492,0.4758546298752422,0.1474506003032696
original,493,0.47711395100759035,0.14543423983949466
original,494,0.4708961952435667,0.13961592579642704
original,495,0.47325218843274963,0.1319564641513603
original,496,0.4642477068131104,0.15058203712197651
original,497,0.47443437796198124,0.14454315204005047
original,498,0.4692262073463511,0.13769290523104136
original,499,0.4891066389830068,0.12438694287557314
original,500,0.4831647126296985,0.1300059164041707
original,501,0.490422832064443,0.1217065112035429
original,502,0.48209877848367316,0.12614332621321225
original,503,0.47744563053628575,0.12020525977462146
original,504,0.4619974162111565,0.12851715478791984
original,505,0.472958832319478,0.14073501170046418
original,506,0.4696560792028239,0.13820760061628315
original,507,0.47292517247842136,0.14568122057559105
original,508,0.49183833410891475,0.125392168914685
original,509,0.49800530417234373,0.13295020130417876
original,510,0.4833932678191235,0.16002469991810336
original,511,0.4842687147903446,0.16027865120480908
original,512,0.47633123173875563,0.1606586283079497
original,513,0.46407824345349474,0.16743114084124733
original,514,0.48132998117761416,0.15792449657293442
original,515,0.4646042478378865,0.15840258837545723
original,516,0.5006761581700687,0.1443619407057415
original,517,0.49329612679860013,0.14322632049695844
original,518,0.48764590872118846,0.1276581513210127
original,519,0.4909009968906407,0.1320477095843565
original,520,0.48638290748975527,0.13775243767082496
original,521,0.497353915281829,0.14491672242007048
original,522,0.5133319106050154,0.1443655354726304
original,523,0.5275141122640498,0.13696233777303748
original,524,0.5249370305670231,0.13293649401430904
original,525,0.5009719681796095,0.16591737610843119
original,526,0.5202841242562125,0.13011990506601373
original,527,0.513214448052766,0.13650338297484102
original,528,0.501625441202188,0.1556908788792944
original,529,0.49360763617125303,0.16226506697049667
original,530,0.4994411376079021,0.1569829929641408
original,531,0.49382001653993113,0.15451344409535855
original,532,0.4915990452582473,0.17109390545500866
original,533,0.4761044520767021,0.18972746755247807
original,534,0.4997405880465887,0.1601848329219217
original,535,0.5028639614936862,0.154992801695099
original,536,0.5066665017679896,0.1589578933390006
original,537,0.5120404584803016,0.14821236356724313
original,538,0.5106612369946489,0.14694668141968908
original,539,0.5090218173652102,0.1406147570568544
original,540,0.5065046460546274,0.1435706885817167
original,541,0.5145092337747297,0.1468272385008825
original,542,0.5239647307359484,0.1348690901165175
original,543,0.5132457076857321,0.1403240308912234
original,544,0.5137489548406119,0.15169104272646855
original,545,0.5208925063543648,0.140334315032803
original,546,0.5132795519703532,0.14729714399880453
original,547,0.5112096186557886,0.15152153457897363
original,548,0.5104484328382292,0.16432517383503703
original,549,0.5208991361705447,0.17012897828632031
original,550,0.5177985346292376,0.17147978105321005
original,551,0.5204964357815871,0.15656486274679748
original,552,0.5254059404164998,0.14492741531497863
original,553,0.499043290780161,0.17475153981395838
original,554,0.5024248272244966,0.17148657656172867
original,555,0.4988548515249877,0.16948849680305675
original,556,0.5008104618444166,0.17524096505260076
original,557,0.501166920924456,0.17368018217928768
original,558,0.48981002146300745,0.17920369874964978
original,559,0.4968934028284447,0.1833303703478391
original,560,0.5033469227779367,0.17693797441105136
original,561,0.5107114308051218,0.15229258829548623
original,562,0.49493474940361853,0.16814144001288353
original,563,0.4974059545368599,0.14904413498349164
original,564,0.5051993250766332,0.1567327798849749
original,565,0.5022148121844605,0.15785704000424558
original,566,0.5002867384040985,0.1632018908532721
original,567,0.519327699825742,0.14861435015406466
original,568,0.511513126224666,0.15799827171794192
original,569,0.513127045360063,0.13972031704700663
original,570,0.501520064739251,0.1416495942602145
original,571,0.4811377023285542,0.16123010117721398
original,572,0.49459993574498223,0.13801124630981948
original,573,0.5040000191382251,0.14426177733382342
original,574,0.5038901375807908,0.15127896073767994
original,575,0.48985263281308616,0.17974201133005815
original,576,0.48769040870413444,0.18666066592148906
original,577,0.49434912493721855,0.18534784854193662
original,578,0.5099959665515768,0.1581257544113729
original,579,0.5001615068825075,0.17374438354298105
original,580,0.5160574838379387,0.16438662909545454
original,581,0.5100003155536849,0.16341819433286817
original,582,0.49286120656312926,0.19806239135582013
original,583,0.5013588347032618,0.18672262452236515
original,584,0.5088594296234101,0.18794949757202747
original,585,0.51832591331101,0.1832997103436141
original,586,0.5269334294186956,0.14176996920125418
original,587,0.5400561861736464,0.12984936208625272
original,588,0.5367599080601645,0.11756569258423194
original,589,0.5262658821656874,0.1321668512641486
original,590,0.5385238134466211,0.12794711360447678
original,591,0.5451772426852296,0.12053405338737427
original,592,0.5365667537505511,0.13398825593246325
original,593,0.5371432068609232,0.130766300013711
original,594,0.5317026623223122,0.16521499280565555
original,595,0.5469854464029611,0.1318064205083952
original,596,0.5471841499845955,0.12547411128471447
original,597,0.5671258622280587,0.11155945932436367
original,598,0.5599918853284125,0.11808394960373243
original,599,0.5572199346854532,0.11898707856748443
original,600,0.542481644063335,0.14418273367677514
original,601,0.5559730745249264,0.13980122459198727
original,602,0.5649874044364964,0.14037318306438476
original,603,0.5578357356002457,0.14589884928420838
original,604,0.5604483960891189,0.15041297523110908
original,605,0.559587533197348,0.14232934393812258
original,606,0.5517195882926669,0.15556107859060211
original,607,0.5506671110217117,0.16125472105601696
original,608,0.5480437433988236,0.15189716595619304
original,609,0.539997774723731,0.1485551674495084
original,610,0.5205225611846057,0.15645119163328644
original,611,0.517072802729099,0.15868573516278492
original,612,0.5100527848338101,0.14964939776612893
original,613,0.5075244027342507,0.16251774023882895
original,614,0.5257683742306232,0.15536077239928328
original,615,0.5127390955077165,0.1521625811545352
original,616,0.5145558798075416,0.13536264000305334
original,617,0.5133362200477024,0.14894652217517507
original,618,0.49454172911809957,0.17579584849029348
original,619,0.49671350373524353,0.17808692646306842
original,620,0.5036229215274867,0.17464946627517378
original,621,0.5079025722834546,0.14600607108855565
original,622,0.5004376520484329,0.15612698892632046
original,623,0.4995512456780309,0.1601579486928264
original,624,0.511701757952825,0.1593165068411593
original,625,0.5146007480323529,0.16095020016677256
original,626,0.5217965940507588,0.1380433149479403
original,627,0.5223816861546174,0.1335013365383478
original,628,0.5134806783062199,0.13872570050034377
original,629,0.5225077297799474,0.1354914710729995
original,630,0.5038761978287841,0.13182229625026806
original,631,0.5046764338593622,0.1388497883147533
original,632,0.49339123758826553,0.14500163165488966
original,633,0.5207085914957479,0.13998626994817087
original,634,0.5080861693146785,0.13875470069227214
original,635,0.512460324614124,0.14611739769330168
original,636,0.4969354427087985,0.16188126071942133
original,637,0.4971432294089065,0.1565639111444401
original,638,0.4860093752842249,0.14487239177662709
original,639,0.4892377687292553,0.15568491298193762
original,640,0.49673372563162327,0.1478543793568872
original,641,0.5171556104979841,0.1539949699553018
original,642,0.5095462303461811,0.14523868716686292
original,643,0.4859260470798566,0.16623382510716508
original,644,0.48863634791185007,0.17334427931194157
original,645,0.4880841514669774,0.16229896726067228
original,646,0.47168045281969595,0.16684032166843402
original,647,0.4596734675317481,0.16301925475889537
original,648,0.459591092334452,0.17129106393671847
original,649,0.47438364545936695,0.15733961095295562
original,650,0.48362433173513725,0.162467399130701
original,651,0.46846024317300455,0.16652673135913956
original,652,0.462395714656475,0.1956213826486008
original,653,0.45152533502045933,0.21260143924105135
original,654,0.45795602688957315,0.20183194899572432
original,655,0.44884564581010405,0.21606840697416527
original,656,0.4787786862073773,0.18524021416973613
original,657,0.48454389385214675,0.1628711591074906
original,658,0.4788909340600865,0.16094856438026134
original,659,0.4654378495652336,0.17643319854761685
original,660,0.4654812870440032,0.1734443848715194
original,661,0.459618590354057,0.17776612484748303
original,662,0.4544614327832724,0.1824078202905891
original,663,0.47286072531395473,0.1580389972221293
original,664,0.45027695872392015,0.19501619864845682
original,665,0.4640781916683773,0.186940574328284
original,666,0.4524399025134745,0.19800823761908248
original,667,0.4407661198773363,0.21717606823216062
original,668,0.45985920953215054,0.1693275204363917
original,669,0.45599512484081495,0.1906158705078561
original,670,0.4519570909429136,0.21366107164960196
original,671,0.44118733598614274,0.21657124081583803
original,672,0.45581371994806846,0.2010951342229457
original,673,0.46875304940435475,0.18540547230338267
original,674,0.45278641879420045,0.20026087809979223
original,675,0.4562635343661352,0.2109350660390103
original,676,0.4841236641126639,0.164414012043233
original,677,0.4845511888306337,0.18142324883435046
original,678,0.47309596859280384,0.20179039037508653
original,679,0.4744538547635116,0.19278840974410993
original,680,0.47762109285303517,0.19663731996417022
original,681,0.4864709781400117,0.19740858412273554
original,682,0.4842052045706808,0.19219791474591685
original,683,0.4760799622360521,0.1949174794059187
original,684,0.4710336939709988,0.2009408955269762
original,685,0.47694322678912826,0.20286250331891972
original,686,0.48056154903567483,0.18074187019275872
original,687,0.4950731303370027,0.16793016380775044
original,688,0.49259704513230546,0.16770909982149562
original,689,0.49855905807000783,0.1763796414153694
original,690,0.5199317399387335,0.16460004801690012
original,691,0.5200556093668771,0.15108655021991058
original,692,0.5040826821038258,0.1637480996378457
original,693,0.5091111191962162,0.1777119339269877
original,694,0.49843671291296654,0.2091718464380215
original,695,0.4927363724420035,0.22385552216024893
original,696,0.5041151084302791,0.20478812670582985
original,697,0.5189016000923892,0.19471185623722595
original,698,0.5274601454084786,0.1906905177205525
original,699,0.508975870596378,0.17630074625260617
original,700,0.5066538227640152,0.16720095373745975
original,701,0.5208673990062345,0.16442995802597632
original,702,0.5350125058903837,0.14377980013740588
original,703,0.5395817039711006,0.14663886769475168
original,704,0.527275931141341,0.13701023169351578
original,705,0.5335389683640118,0.1378530882684229
original,706,0.5133652668592193,0.1579067000333638
original,707,0.5173645697827352,0.16422023945887568
original,708,0.5130345920247783,0.16129124117890103
original,709,0.5404455819093661,0.12620471471860611
original,710,0.5474115319739974,0.1214359870729093
original,711,0.5403466439041148,0.1311090580961472
original,712,0.5179219325833242,0.13327343847469486
original,713,0.5060957754685123,0.16825003805219718
original,714,0.5147316023475799,0.16736086974021652
original,715,0.5145246516505741,0.16413449285458584
original,716,0.5006958671677911,0.15554939131239917
original,717,0.5075489330467369,0.15382255860395594
original,718,0.49502465061162987,0.16231000928749384
original,719,0.4964027795266862,0.17234194889254092
original,720,0.4944598304937138,0.18787720332501934
original,721,0.4994841444037997,0.18839251546764785
original,722,0.5079239721607814,0.1651602783496446
original,723,0.4992378374228821,0.1717950201735896
original,724,0.4887301377809667,0.1736956666866203
original,725,0.4804107906648435,0.16900817466497392
original,726,0.4679245382257202,0.17549650314529108
original,727,0.47355587573877583,0.19063705312070317
original,728,0.4784693643143887,0.20016448743672582
original,729,0.478960451482675,0.20148931953361016
original,730,0.49430060978776225,0.17550564536184038
original,731,0.486585947541265,0.18222917243235387
original,732,0.48783765755084435,0.18071003831666335
original,733,0.4893675516573571,0.1942900289423112
original,734,0.47414420810292485,0.1949304100150995
original,735,0.4898028606163457,0.19594225914418312
original,736,0.49192623127203916,0.18116820916970894
original,737,0.5109838515203948,0.17071126194814132
original,738,0.5101224005675103,0.17004252004881149
original,739,0.49826671487123503,0.17607428784521437
original,740,0.4739982681221563,0.18305335096434736
original,741,0.4920335592230907,0.16852717243893184
